latitude,longitude,timezone,timezone_offset,city,current_time,sunrise,sunset,temp_F,feels_like_F,humidity,dew_point,uvi,clouds,visibility,wind_speed_mph,wind_deg,wind_gust_mph,weather_id,weather_main,weather_description,alerts
39.7392,-104.9847,America/Denver,-25200,"Denver,CO,USA",2025-03-02 01:49:00,2025-03-02 06:31:19,2025-03-02 17:53:02,40.93,40.93,37,18.39,0.0,57,10000,2.82,215,2.71,803,Clouds,broken clouds,
30.2711,-97.7437,America/Chicago,-21600,"Austin,TX,USA",2025-03-02 02:49:00,2025-03-02 06:55:51,2025-03-02 18:30:35,62.65,61.95,71,53.13,0.0,0,10000,4.61,160,0.0,800,Clear,clear sky,
48.7823,9.177,Europe/Berlin,3600,"Stuttgart,DE",2025-03-02 09:49:01,2025-03-02 07:03:23,2025-03-02 18:07:49,37.99,33.55,78,31.78,1.56,0,10000,5.75,50,0.0,800,Clear,clear sky,
39.7392,-104.9847,America/Denver,-25200,"Denver,CO,USA",2025-03-02 01:49:00,2025-03-02 06:31:19,2025-03-02 17:53:02,40.93,40.93,37,18.39,0.0,57,10000,2.82,215,2.71,803,Clouds,broken clouds,
30.2711,-97.7437,America/Chicago,-21600,"Austin,TX,USA",2025-03-02 02:49:00,2025-03-02 06:55:51,2025-03-02 18:30:35,62.65,61.95,71,53.13,0.0,0,10000,4.61,160,0.0,800,Clear,clear sky,
48.7823,9.177,Europe/Berlin,3600,"Stuttgart,DE",2025-03-02 09:49:01,2025-03-02 07:03:23,2025-03-02 18:07:49,37.99,33.55,78,31.78,1.56,0,10000,5.75,50,0.0,800,Clear,clear sky,
39.7392,-104.9847,America/Denver,-25200,"Denver,CO,USA",2025-03-02 01:49:00,2025-03-02 06:31:19,2025-03-02 17:53:02,40.93,40.93,37,18.39,0.0,57,10000,2.82,215,2.71,803,Clouds,broken clouds,
30.2711,-97.7437,America/Chicago,-21600,"Austin,TX,USA",2025-03-02 02:49:00,2025-03-02 06:55:51,2025-03-02 18:30:35,62.65,61.95,71,53.13,0.0,0,10000,4.61,160,0.0,800,Clear,clear sky,
48.7823,9.177,Europe/Berlin,3600,"Stuttgart,DE",2025-03-02 09:49:01,2025-03-02 07:03:23,2025-03-02 18:07:49,37.99,33.55,78,31.78,1.56,0,10000,5.75,50,0.0,800,Clear,clear sky,
39.7392,-104.9847,America/Denver,-25200,"Denver,CO,USA",2025-03-02 01:49:00,2025-03-02 06:31:19,2025-03-02 17:53:02,40.93,40.93,37,18.39,0.0,57,10000,2.82,215,2.71,803,Clouds,broken clouds,
30.2711,-97.7437,America/Chicago,-21600,"Austin,TX,USA",2025-03-02 02:49:00,2025-03-02 06:55:51,2025-03-02 18:30:35,62.65,61.95,71,53.13,0.0,0,10000,4.61,160,0.0,800,Clear,clear sky,
48.7823,9.177,Europe/Berlin,3600,"Stuttgart,DE",2025-03-02 09:49:01,2025-03-02 07:03:23,2025-03-02 18:07:49,37.99,33.55,78,31.78,1.56,0,10000,5.75,50,0.0,800,Clear,clear sky,
39.7392,-104.9847,America/Denver,-25200,"Denver,CO,USA",2025-03-05 08:03:42,2025-03-05 06:26:46,2025-03-05 17:56:15,30.6,30.6,70,22.96,0.74,71,10000,1.99,225,7.0,803,Clouds,broken clouds,
30.2711,-97.7437,America/Chicago,-21600,"Austin,TX,USA",2025-03-05 09:03:42,2025-03-05 06:52:27,2025-03-05 18:32:38,53.94,51.1,44,32.56,1.9,0,10000,13.0,320,13.0,800,Clear,clear sky,
48.7823,9.177,Europe/Berlin,3600,"Stuttgart,DE",2025-03-05 16:03:42,2025-03-05 06:57:22,2025-03-05 18:12:30,61.63,59.14,35,33.75,0.71,0,10000,3.44,40,0.0,800,Clear,clear sky,"frost: There is a risk of frost (level 1 of 2).
Minimum temperature: 0 - -3 °C; local minimum: in valleys and dips > -6 °C"
39.7392,-104.9847,America/Denver,-25200,"Denver,CO,USA",2025-03-02 01:49:00,2025-03-02 06:31:19,2025-03-02 17:53:02,40.93,40.93,37,18.39,0.0,57,10000,2.82,215,2.71,803,Clouds,broken clouds,
30.2711,-97.7437,America/Chicago,-21600,"Austin,TX,USA",2025-03-02 02:49:00,2025-03-02 06:55:51,2025-03-02 18:30:35,62.65,61.95,71,53.13,0.0,0,10000,4.61,160,0.0,800,Clear,clear sky,
48.7823,9.177,Europe/Berlin,3600,"Stuttgart,DE",2025-03-02 09:49:01,2025-03-02 07:03:23,2025-03-02 18:07:49,37.99,33.55,78,31.78,1.56,0,10000,5.75,50,0.0,800,Clear,clear sky,
39.7392,-104.9847,America/Denver,-25200,"Denver,CO,USA",2025-03-05 08:03:42,2025-03-05 06:26:46,2025-03-05 17:56:15,30.6,30.6,70,22.96,0.74,71,10000,1.99,225,7.0,803,Clouds,broken clouds,
30.2711,-97.7437,America/Chicago,-21600,"Austin,TX,USA",2025-03-05 09:03:42,2025-03-05 06:52:27,2025-03-05 18:32:38,53.94,51.1,44,32.56,1.9,0,10000,13.0,320,13.0,800,Clear,clear sky,
48.7823,9.177,Europe/Berlin,3600,"Stuttgart,DE",2025-03-05 16:03:42,2025-03-05 06:57:22,2025-03-05 18:12:30,61.63,59.14,35,33.75,0.71,0,10000,3.44,40,0.0,800,Clear,clear sky,"frost: There is a risk of frost (level 1 of 2).
Minimum temperature: 0 - -3 °C; local minimum: in valleys and dips > -6 °C"
39.7392,-104.9847,America/Denver,-25200,"Denver,CO,USA",2025-03-06 08:21:41,2025-03-06 06:25:13,2025-03-06 17:57:18,36.36,36.36,87,32.86,0.86,41,10000,1.99,152,5.01,802,Clouds,scattered clouds,
30.2711,-97.7437,America/Chicago,-21600,"Austin,TX,USA",2025-03-06 09:21:41,2025-03-06 06:51:18,2025-03-06 18:33:19,57.47,54.93,43,35.19,2.12,0,10000,8.99,132,11.01,800,Clear,clear sky,
48.7823,9.177,Europe/Berlin,3600,"Stuttgart,DE",2025-03-06 16:21:41,2025-03-06 06:55:20,2025-03-06 18:14:03,62.76,60.15,30,31.05,0.72,0,10000,4.61,360,0.0,800,Clear,clear sky,"frost: There is a risk of frost (level 1 of 2).
Minimum temperature: > -2 °C; near surface: > -7 °C"
39.7392,-104.9847,America/Denver,-25200,"Denver,CO,USA",2025-03-06 08:23:28,2025-03-06 06:25:13,2025-03-06 17:57:18,36.3,36.3,87,32.81,0.86,41,10000,1.99,152,5.01,802,Clouds,scattered clouds,
30.2711,-97.7437,America/Chicago,-21600,"Austin,TX,USA",2025-03-06 09:23:28,2025-03-06 06:51:18,2025-03-06 18:33:19,57.49,54.95,43,35.2,2.12,0,10000,8.99,132,11.01,800,Clear,clear sky,
48.7823,9.177,Europe/Berlin,3600,"Stuttgart,DE",2025-03-06 16:23:28,2025-03-06 06:55:20,2025-03-06 18:14:03,62.76,60.15,30,31.05,0.72,0,10000,4.61,360,0.0,800,Clear,clear sky,"frost: There is a risk of frost (level 1 of 2).
Minimum temperature: > -2 °C; near surface: > -7 °C"
39.7392,-104.9847,America/Denver,-25200,"Denver,CO,USA",2025-03-06 08:25:23,2025-03-06 06:25:13,2025-03-06 17:57:18,36.34,36.34,87,32.85,0.86,41,10000,1.99,152,5.01,802,Clouds,scattered clouds,
30.2711,-97.7437,America/Chicago,-21600,"Austin,TX,USA",2025-03-06 09:25:23,2025-03-06 06:51:18,2025-03-06 18:33:19,57.6,55.08,43,35.29,2.12,0,10000,8.05,150,19.57,800,Clear,clear sky,
48.7823,9.177,Europe/Berlin,3600,"Stuttgart,DE",2025-03-06 16:25:23,2025-03-06 06:55:20,2025-03-06 18:14:03,62.76,60.15,30,31.05,0.72,0,10000,4.61,360,0.0,800,Clear,clear sky,"frost: There is a risk of frost (level 1 of 2).
Minimum temperature: > -2 °C; near surface: > -7 °C"
